Ano;Unidade Geográfica;Localização;Dependência Administrativa;Total 1;Creche;Pré-Escola;Total;Anos Iniciais;Anos Finais;1º Ano;2° ano; 3° ano; 4° ano; 5° ano; 6° ano;7° ano; 8° ano;9° ano;Turmas Multietapa, Multi ou Correção de Fluxo 2;Total ;1ª série;2ª série;3ª série;4ª série;Não-Seriado
2019;Rio de Janeiro;Urbana;Federal;16,7;18,1;15,6;26,0;23,2;28,2;19,6;22,8;23,5;25,8;24,6;27,8;28,6;28,4;28,1;16,0;28,3;30,6;30,8;27,8;25,3;24,4
2019;Rio de Janeiro;Rural;Federal;;;;;;;;;;;;;;;;;32,4;37,6;32,0;27,6;;
2019;Rio de Janeiro;Total;Estadual;12,8;12,1;13,1;29,0;17,5;30,0;17,2;16,1;15,4;16,8;23,8;28,8;30,0;30,8;30,5;20,7;30,4;32,1;29,4;29,1;;5,5
2019;Rio de Janeiro;Urbana;Estadual;12,8;12,1;13,1;29,3;17,8;30,3;17,2;16,9;15,1;17,1;24,5;29,1;30,3;31,2;30,8;20,7;30,7;32,3;29,8;29,5;;5,5
2019;Rio de Janeiro;Rural;Estadual;;;;24,3;12,3;24,8;;4,0;20,0;10,0;15,0;24,1;25,2;24,5;25,3;20,5;22,7;24,8;21,8;21,0;;
2019;Rio de Janeiro;Total;Municipal;19,0;17,7;20,1;26,1;24,7;29,6;22,5;23,5;24,7;26,5;26,7;28,5;30,4;29,7;29,8;20,6;27,5;29,9;26,8;25,8;15,5;
2019;Rio de Janeiro;Urbana;Municipal;19,6;18,1;20,7;27,0;25,6;30,2;23,3;24,2;25,5;27,4;27,7;28,9;31,0;30,4;30,7;23,9;27,5;29,9;26,8;25,8;15,5;
2019;Rio de Janeiro;Rural;Municipal;14,6;13,3;15,5;18,5;17,9;22,9;16,6;17,5;18,1;18,6;18,8;24,1;23,6;22,5;20,7;13,3;;;;;;
2019;Rio de Janeiro;Total;Privada;12,9;11,6;14,1;19,2;17,2;23,3;16,6;16,8;17,2;17,6;17,9;22,9;23,5;23,3;23,4;12,7;25,6;26,9;25,1;24,4;33,7;25,7
2019;Rio de Janeiro;Urbana;Privada;12,9;11,6;14,2;19,2;17,2;23,3;16,7;16,9;17,2;17,6;17,9;22,9;23,6;23,4;23,5;12,8;25,6;26,9;25,2;24,4;33,7;25,7
2019;Rio de Janeiro;Rural;Privada;11,7;9,9;13,0;17,4;15,8;21,9;15,3;15,9;15,6;16,7;15,3;22,8;23,0;21,8;19,8;11,5;22,7;24,6;22,5;20,6;;
2019;Rio de Janeiro;Total;Pública;19,0;17,7;20,1;26,4;24,7;29,7;22,5;23,5;24,7;26,5;26,7;28,5;30,3;30,0;30,0;20,6;30,3;32,0;29,5;29,0;24,8;22,5
2019;Rio de Janeiro;Urbana;Pública;19,6;18,1;20,6;27,2;25,5;30,2;23,2;24,2;25,5;27,4;27,7;28,9;30,8;30,6;30,7;23,1;30,6;32,3;29,8;29,4;24,8;22,5
2019;Rio de Janeiro;Rural;Pública;14,6;13,3;15,5;18,9;17,9;23,3;16,6;17,5;18,1;18,6;18,8;24,1;23,9;22,9;21,8;13,6;23,0;25,3;22,2;21,2;;
