Código IBGE;Municipio;Número de estabelecimentos do Ensino Fundamental - Estadual (Número) : 2000;Número de estabelecimentos do Ensino Fundamental - Estadual (Número) : 2001;Número de estabelecimentos do Ensino Fundamental - Estadual (Número) : 2002;Número de estabelecimentos do Ensino Fundamental - Estadual (Número) : 2003;Número de estabelecimentos do Ensino Fundamental - Estadual (Número) : 2004;Número de estabelecimentos do Ensino Fundamental - Estadual (Número) : 2005;Número de estabelecimentos do Ensino Fundamental - Estadual (Número) : 2006;Número de estabelecimentos do Ensino Fundamental - Estadual (Número) : 2007;Número de estabelecimentos do Ensino Fundamental - Estadual (Número) : 2008;Número de estabelecimentos do Ensino Fundamental - Estadual (Número) : 2009;Número de estabelecimentos do Ensino Fundamental - Estadual (Número) : 2010;Número de estabelecimentos do Ensino Fundamental - Estadual (Número) : 2011;Número de estabelecimentos do Ensino Fundamental - Estadual (Número) : 2012;Número de estabelecimentos do Ensino Fundamental - Estadual (Número) : 2013;Número de estabelecimentos do Ensino Fundamental - Estadual (Número) : 2014;Número de estabelecimentos do Ensino Fundamental - Estadual (Número) : 2015;Número de estabelecimentos do Ensino Fundamental - Estadual (Número) : 2016;Número de estabelecimentos do Ensino Fundamental - Estadual (Número) : 2017;Número de estabelecimentos do Ensino Fundamental - Estadual (Número) : 2018
330385;Paty do Alferes;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3
330390;Petrópolis;22;16;16;16;15;14;14;14;14;13;12;11;9;8;8;7;5;3;-
330395;Pinheiral;3;3;3;3;3;2;2;2;2;2;2;2;2;2;2;-;-;-;-
330400;Piraí;5;5;5;5;5;3;3;3;3;2;2;2;1;1;1;1;1;1;-
330410;Porciúncula;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
330411;Porto Real;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;-;-;-
330412;Quatis;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;-;-;-;-
330414;Queimados;14;14;14;14;14;14;14;14;14;13;13;13;12;12;12;10;10;10;9
330415;Quissamã;6;6;6;6;6;3;3;3;3;2;2;2;2;2;1;1;-;-;-
330420;Resende;17;17;17;17;15;15;15;15;14;14;14;14;14;12;12;11;10;10;9
330430;Rio Bonito;15;14;14;14;11;11;11;11;11;7;7;7;7;7;7;7;7;7;7
330440;Rio Claro;4;4;4;4;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3
330450;Rio das Flores;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
330452;Rio das Ostras;5;5;5;4;4;4;4;4;4;4;3;2;2;2;1;1;1;1;1
330455;Rio de Janeiro;136;123;117;116;113;110;99;85;80;74;69;63;55;53;44;12;11;10;10
330460;Santa Maria Madalena;17;15;16;15;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-
330470;Santo Antônio de Pádua;13;11;11;11;10;5;5;5;4;4;4;4;4;4;4;4;-;-;-
330480;São Fidélis;12;11;11;10;10;10;10;10;6;6;5;5;5;5;5;5;5;5;5
330475;São Francisco de Itabapoana;23;23;22;23;23;8;8;8;8;8;8;8;8;8;8;7;-;-;-
330490;São Gonçalo;109;109;109;108;106;98;96;96;91;89;90;88;87;82;73;71;71;70;70
330500;São João da Barra;14;14;14;14;13;10;9;9;6;6;6;6;6;6;6;6;4;5;1
330510;São João de Meriti;46;46;46;46;46;46;45;45;45;42;42;41;40;39;39;37;37;35;31
330513;São José de Ubá;7;4;4;4;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1
330515;São José do Vale do Rio Preto;2;2;1;1;1;1;1;1;1;1;1;1;-;-;-;-;-;-;-
330520;São Pedro da Aldeia;9;9;9;9;9;9;9;9;9;9;9;9;8;8;8;8;6;6;6
330530;São Sebastião do Alto;25;24;23;22;20;11;10;3;3;3;3;3;3;3;3;3;3;3;3
330540;Sapucaia;9;9;9;9;9;9;9;9;5;5;5;5;5;4;4;4;3;3;3
330550;Saquarema;9;9;9;9;9;6;6;6;6;6;6;6;6;6;6;-;-;-;-
330555;Seropédica;9;9;9;9;9;8;8;7;7;8;8;8;7;7;7;1;-;-;-
330560;Silva Jardim;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;-;-
330570;Sumidouro;15;14;14;14;13;5;5;4;3;3;2;2;2;2;2;1;1;1;1
330575;Tanguá;7;7;7;7;7;2;2;2;2;2;2;2;2;2;2;-;-;-;-
330580;Teresópolis;17;14;13;10;10;10;10;10;10;10;10;8;8;8;7;4;3;3;2
330590;Trajano de Moraes;25;12;11;11;11;8;8;8;8;8;8;8;8;8;7;7;7;5;5
330600;Três Rios;13;13;13;13;13;13;11;11;11;11;10;10;10;8;7;7;7;7;7
330610;Valença;16;16;16;16;16;14;14;14;14;13;13;13;13;13;13;13;13;13;10
330615;Varre-Sai;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
330620;Vassouras;8;8;8;8;8;8;8;8;6;6;6;6;5;5;5;4;4;4;4
330630;Volta Redonda;28;26;26;26;25;26;25;25;25;25;25;25;24;25;24;24;21;21;21
;;;;;;;;;;;;;;;;;;;;
